One,Two,Three,Four,Five,Six,Seven,Eight,Nine,Ten,Eleven,Twelve,Thirteen,FOurteen,Fifteen
0,35,7,3,3,3,3,1,1,3,1,1,197,3934,0
0,24,5,3,4,7,1,1,0,0,0,2,237,-1125,1
1,33,5,3,4,9,1,1,1,3,0,2,118,-2844,1
1,25,7,2,4,4,3,0,1,4,0,1,212,-1981,1
1,30,5,2,10,4,4,0,1,2,0,2,254,811,1
0,33,4,3,8,1,3,0,1,4,1,2,238,2853,0
0,31,5,3,14,9,2,1,1,1,1,1,165,582,0
1,26,5,2,11,8,2,1,1,2,0,1,109,867,1
0,31,5,1,13,9,2,1,0,3,0,1,88,-581,1
0,31,6,1,1,7,2,0,1,4,0,1,95,894,1
0,34,6,3,6,9,3,1,1,3,0,1,150,5489,1
0,29,8,3,8,8,2,1,1,5,0,1,257,205,1
0,33,5,3,5,5,4,1,1,3,0,1,205,2454,1
0,35,9,2,9,9,1,1,1,6,1,3,115,-933,0
1,29,7,1,8,3,3,1,1,4,1,2,242,3613,0
0,27,5,1,6,2,3,0,1,2,0,3,238,796,0
0,27,4,1,5,9,3,1,0,3,0,1,208,5212,1
1,26,5,1,1,4,2,0,1,3,0,1,194,75,0
0,35,6,3,8,9,3,1,1,2,0,3,177,-327,1
1,33,6,2,9,4,2,0,0,2,1,1,155,540,0
0,36,8,3,3,4,2,1,1,3,1,2,214,121,1
1,27,5,2,9,4,2,0,1,2,1,1,230,867,1
1,32,5,3,2,9,2,1,0,2,1,2,126,-1649,1
0,28,5,3,1,4,3,0,1,3,1,3,202,-979,1
1,29,4,3,2,1,2,0,0,3,1,2,189,1693,1
0,36,3,3,11,5,0,0,0,3,0,1,101,-1777,0
0,29,6,1,2,4,3,1,1,1,0,2,223,2844,0
0,31,3,1,8,3,1,1,1,2,1,1,203,1287,1
0,31,7,2,3,8,1,0,0,2,0,3,153,2679,0
0,24,7,1,8,5,4,1,1,4,1,1,256,1100,0
0,27,5,3,8,4,3,1,1,3,0,3,161,905,1
0,29,6,3,8,8,1,1,0,2,0,1,217,3349,1
0,32,6,3,10,4,2,1,1,2,0,2,284,337,0
1,29,3,3,2,3,4,0,1,3,1,2,213,2401,0
1,29,8,2,5,9,2,1,1,3,0,1,135,3471,0
0,35,6,2,7,3,2,1,1,4,1,1,190,4068,0
1,29,7,2,4,4,2,0,1,1,1,3,190,-555,0
1,36,5,1,14,4,1,0,1,4,1,2,244,674,0
0,35,7,3,1,4,3,1,1,2,0,3,208,2611,1
1,24,5,1,8,5,1,0,1,4,0,2,325,3028,1
0,34,6,1,3,3,3,1,1,2,1,2,201,1192,1
1,37,7,3,11,3,2,1,1,3,0,1,175,2718,1
1,33,5,3,1,3,4,0,0,3,0,3,141,1582,1
